Inscription #	Type	Place	Date	Nature	Material
"Cesnola:Atlas CXLVII:3=HCC #1923=RA 29 (1875) 96 #13=Cesnola:Cyprus  #58"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Athenos, son of Archiereos."	"Limestone stele with plain gable top."
"Cesnola: Atlas Suppl.#48=HCC #1932 =RA 29 (1875) 95 #5, 96 #14=Cesnola: Cyprus  #59, 75"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Antipater? Antipas?; epitaph of Euodia."	"Stone cippus."
"Cesnola: Atlas Suppl.#40=RA 29 (1875) 96 #16=Cesnola: Cyprus #61"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Zoilone."	"Stone cippus."
"RA 29 (1875) 96 #17=Cesnola: Cyprus  #62"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Auxete?"	"Stone cippus."
"RA 29 (1875) 97 #31=Cesnola: Cyprus #64"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Aphrodisi—."	"Stone cippus."
"Cesnola:Cyprus  #55"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Philoky—."	"Stone cippus."
"RA 29 (1875) 97 #34=Cesnola: Cyprus  #67"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Tychikos?"	"Stone cippus."
"RA 29 (1875) 97 #35=Cesnola: Cyprus  #68"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Chrysogonos?"	"Stone cippus."
"RA 29 (1875) 97 #37=Cesnola: Cyprus  #70"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Andronikos."	"Stone cippus."
"RA  29 (1875) 95 #2=Cesnola: Cyprus  #72"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Regeina."	"Stone cippus."
"RA 29 (1875) 95 #4=Cesnola: Cyprus  #74"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Goseos?"	"Stone cippus."
"RA 29 (1875) 95 #6=Cesnola: Cyprus  #76"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Nikopoli—."	"Stone cippus."
"Cesnola: Atlas Suppl. #35=RA 29 (1875) 95 #9=Cesnola: Cyprus  #79"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Apollonas."	"Stone cippus."
"RA 29 (1875) 95 #11=Cesnola:Cyprus  #81"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Phirmos."	"Stone cippus."
"RA 29 (1875) 96 #22, 24=Cesnola: Cypurs  #84, #92"	"GA"	"Larnaca: Larnaca Kition"	""	"2 epitaphs of Markellos."	"Stone cippus."
"Cesnola:Cyprus  #85"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph. "	"Stone cippus."
"RA 29 (1875) 96 #20=Cesnola: Cyprus  #87"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Demetrion."	"Stone cippus."
"RA 29 (1875) 96 #26=Cesnola:Cyprus #89"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Phloros."	"Stone cippus."
"RA 29 (1875) 96 #30=Cesnola:Cyprus  #94"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Alipos?"	"Stone cippus."
"Cesnola:Cyprus  #95"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Eutychia and Tharsaleos."	"Stone cippus."
"BCH 20 (1896) 343 #8=LBW #2749?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph(s) of Olympianos."	"Stone cippus."
"Cesnola: Atlas Suppl. #32=Cesnola: Cyprus  #97"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Perigenia(s)."	"Stone cippus."
"BCH 20 (1896) 344 #21"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Artema."	"Stone."
"HCC #958 =Cesnola: Atlas Suppl. #11=RA 29 (1875) 98 #6=Cesnola: Cyprus  #42"	"GA"	"Larnaca: Larnaca Kition"	""	"PN: Kitias."	"Terracotta vase: narrow-necked jug. Painted inscription."
"IGR III #981=CIG #2633=Sakellarios (1890) 42 #27"	"GA"	"Larnaca: Larnaca Kition"	""	"Honors Tiberius Claudius Hyllos?"	"Stone."
"CIG #2636=Sakellarios (1890) 42 #28"	"GA"	"Larnaca: Larnaca Kition"	""	"The city honors Gaius Tettius Kaikilianus, son of a man of the same name."	"Stone."
"CIG #2642"	"GA"	"Larnaca: Larnaca Kition"	""	"Dedication? Epitaph?"	"Stone."
"KyprSp 1964, p.10"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph; mentions Aristokypros."	"Stone."
"Cesnola: Atlas CXLIX:1=Cesnola: Cyprus #46"	"GA"	"Larnaca: Larnaca Kition"	""	"Commemorative. Mentions Aphrodisios?"	"Marble cippus."
"Athena 22 (1910) 137"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Nikotyches."	"Stone cippus."
"CIG  #2645=Sakellarios (1890) 43 #32"	"GA"	"Larnaca: Larnaca Kition"	""	"Honorific?  Mentions Isidoros, son of Markos, a son? of Sekoundos, & Markos."	"Stone."
"Cesnola: Atlas CL:8"	"GA"	"Larnaca: Larnaca Kition"	""	"PN(nom): Tilychos.Manufacturer (coroplast)?"	"Base of terracotta statuette. Before firing."
"Cesnola: Atlas Suppl. #3"	"GA"	"Larnaca: Larnaca Kition"	""	"No interpretation (frg.)."	"Marble slab."
"Cesnola: Atlas Suppl. #8"	"GA"	"Larnaca: Larnaca Kition"	""	"No interpretation.Mentions \"provisions\"."	"Terracotta vase: amphora.Painted inscription."
"Cesnola: Atlas Suppl. #13"	"GA"	"Larnaca: Larnaca Kition"	""	"Price?"	"Terracotta vase:Attic kylix."
"Cesnola: Atlas Suppl. #25=Cesnola: Cyprus #51"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Markiana? or Pankratea?"	"Stone."
"Cesnola: Atlas Suppl. #34=RA 29 (1875) 96 #19?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Timon."	"Stone cippus."
"LBW #2738"	"GA"	"Larnaca: Larnaca Kition"	""	"Epigram for Dionysios."	"Marble."
"LBW #2744"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Euemeros."	"Stone cippus."
"LBW #2745"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Neon."	"Stone cippus."
"LBW #2746"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Elpidi."	"Stone cippus."
"LBW #2748=Sakellarios (1890) 45 #44"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Makelinos."	"Stone."
"LBW #2750=Sakellarios (1890) 45 #45?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Markianos?"	"Stone."
"Cesnola: Atlas Supp. #39"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Demetrianos."	"Stone."
"Cesnola: Cyprus #77=HCC #1942? =LBW #2751?=RA 29 (1875) 95 #3, 7?"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph(s?) of Demetrianos."	"Stone."
"LBW #2747"	"GA"	"Larnaca: Larnaca Kition"	""	"Epitaph of Andronikos. "	"Stone cippus."
"SEG 32 (1982) #1371-1374"	"GA"	"Larnaca: Larnaca Kition"	"Classicallate 5th - early 4th BC"	"1- 2 signs."	"50 terracotta vases: Attic black-glazed. Graffiti."
"SEG 23 (1968) #619=BE 78 (1965) #451 =AJA 65 (1961) fn.82"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic "	"Epitaph of Simale, daughter of Hipparchos."	"Stone."
"HCC #1918=Cesnola:Atlas CXLVII:4=RA 29 (1875) 97 #2=Cesnola:Cyprus #38=Sakellarios (1890) 40 #15"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic ?"	"Epitaph of Poseidonios, son of Heliodoros."	"Marble stele."
"RDAC 1969, p.86=LBW #2731=Sakellarios (1890) 40 #11"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 2nd BC"	"Building: gymnasiarch Diokles, son of Zenon, pays for architrave? of portico."	"Stone."
"RDAC 1969, p.86=LBW #2730=Sakellarios (1890) 40 #10"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 2nd? BC"	"PN: Dionysios, gymnasiarch, son of Didymos."	"Marble base."
"AJA 65 (1961) fn.88=Roman Cyprus  fn.122=LBW #2732=Sakellarios (1890) 40 #16"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 2nd BC"	"Epitaph of Zenon, strategos, son of An(tipater?)."	"Marble."
"KyprSp 1967, #13=GVI #1076 =GIBM II #389 =CIG  #2613=Sakellarios (1890) 41 #19"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 2nd BC"	"Epigram for Praxagoras, a Cretan,  son of Niko & Sosianax."	"Parian marble slab."
"KyprSp 1968, #19=OGIS #113=CIG #2617=Sakellarios (1890) 41 #21"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 2nd BC (181/46)"	"City honors the Cretan Agias, son of Damothetos."	"Marble statue base."
"BCH 20 (1896) 338 #3=KyprSp 1967, #2, 5, 19, 28"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic3rd -  2nd BC"	"Epitaph of at least 8 mercenaries, incl. men from Euboea, Aspendos,Thessaly, Thrace."	"Stone slab. "
"SEG 38 (1988) #1509=Cults fn.62=ICA 8 (1968) #16=BE 103 (1990) #808=SEG 25 (1971) #1077=BE 83 (1970) #645"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC"	"Dedication to Apollo (Mikal)by Pnyto(kla), daughter of Philoitos."	"Limestone slab."
"KyprSp 1967, #40=BE 82 (1969) #603=BCH 20 (1896) 338-9 #4"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC"	"PN: Euphranor from Cyrene."	"Limestone stele."
"KyprSp 1967, #24=LBW #2743=Sakellarios (1890) 40 #12"	"GA"	"Larnaca: Larnaca? Kition"	"Hellenistic 3rd BC"	"Epitaph of Bion, a mercenary? from Mysia (Antandrios)."	"Stone sarcophagus lid."
"KyprSp 1967, #33=LBW #2742=Sakellarios (1890) 40 #13"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC"	"Epitaph of Theodoros from Phoenician Aradios, son of Zenon."	"Marble stele."
"KyprSp 1967, #35"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic3rd BC"	"Epitaph of Agathokles, son of Makron from Persia."	"Marble."
"KyprSp 1967, #1=BCH 20 (1896) 337 #2"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC"	"Epitaph of Stratagos,son of Anteosfrom Arkadia."	"Marble slab."
"GVI #1914"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC"	"Epigram for Takilla."	"Stone stele."
"SEG 31 (1981) #1348=BE 100 (1987) #737=BE 84 (1971) #706=AJA 65 (1961) fn.142=OGIS #20 =CIG #2614"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic 3rd BC (294/90? 246/21?) "	"Dedication of statue of Berenike by Poseidippos & Boiskos."	"Stone."
"KyprSp 1967, #23=BE 82 (1969) #603=AJA 65 (1961) fn.191=BCH 20 (1896) 339 #5=GVI #2019"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic early 2nd BC"	"Epigram for a Milesian and his wife."	"Marble plaque."
"ArchPap 13 (1938) #16=BE 52 (1939) #529"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic early 2nd BC"	"Dedication to Zeus Soter & Athena Nikephora on behalf of Ptolemy Soter."	"Marble altar."
"SEG 30 (1980) #1615=Cults fn.58=KyprSp 1968, p.26=BE 72 (1959) #490=ArchPap 13 (1938) #12"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic early 2nd BC (after 197)"	"Andromachos honors his mother,  Eirene. Mentions Artemis."	"Stone."
"Roman Cyprus fn.426=HCC #1905=Cesnola: Atlas CXLIII:2=Cesnola: Cyprus #4=Sakellarios (1890) 41 #17"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic early 3rd BC"	"Epigram for an athlete.  "	"Marble statue base."
"SEG 40 (1990) #1355=KyprSp 1967, #27=LBW #2741=Sakellarios (1890) 39 #3"	"GA & Ph"	"Larnaca: Larnaca Kition"	"Hellenistic early 3rd BC"	"Epigram for Smyrnos, a potter from Xanthos (Lycia)."	"Marble."
"ICA 32 (1992) #5q=ArchPap 13, p.30 (f)=BCH 20 (1896) 359 #10"	"GA"	"Larnaca: Larnaca? Kition"	"Hellenisticearly 3rd BC(277/70)"	"Dedication to Arsinoe Philadelphos."	"Limestone plaque."
"KyprSp 1968, #11=CIG #2623=Sakellarios (1890) 42 #25"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic late 2nd BC"	"The garrison honors Andromachos and the son of Aristippos."	"Stone."
"KyprSp 1968, #9, 10 & 20=OGIS #134=GIBM II #386=CIG #2621=Sakellarios (1890) 42 #24"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic late 2nd BC (146-116) "	"Aristo the Cretan and her children honor Aetolian Melankomas,her father-in-law."	"Marble statue base."
"SEG 25 (1971) #1074=ICA 8 (1968) #13"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic  mid 2nd BC"	"Honors Boethos, son of Apollodoros."	"Marble statue base."
"ICA 8 (1968) #15=Roman Cyprus  fn.122=BE 83 (1970) #645=LBW #2729=Sakellarios (1890) 40 #8"	"GA"	"Larnaca: Larnaca Kition"	"Hellenistic mid 2nd BC"	"City honors Apollodoros,politikos strategos, son of Dionysios."	"Marble base."
"ArchPap 13 (1938) p.29 no.3=Roman Cyprus  fn.122=RDAC 1969,  p.86=Strack, p.234 #46=RA 6 (1885) 345"	"GA"	"Larnaca: Larnaca? Kition"	"Hellenistic mid 3rd? BC"	"Those from the gymnasium honor Ptolemy."	"Stone base."
"SEG 39 (1989) #1526=BE 103 (1990) #809=Cults fn.58=ICA 28 (1988) #3=SEG 6 (1932) #827=LBW #2725"	"GA"	"Larnaca: Larnaca Kition"	"late Hellenistic 3rd/ 2nd BC(200)"	"Dedication to Artemis Paralia honors Timokrates & his family; mentions Aristion."	"Marble base."
"LBW #2768"	"GA"	"Larnaca: Larnaca Kition"	"late Hellenistic/Roman?"	"Mentions PN: [Thrasy]medous?"	"Stone."
"SEG 6 (1932) #826=Roman Cyprus  fn.128=Cesnola:Atlas CXLVI:4=HCC  #1910=Cesnola:Cyprus #37"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Dedication to Artemis Paralia by Olympianos Eudaemonfor his daughter  Beriane."	"Marble (porphyry?) statue base."
"SEG 6 (1932) #828=Roman Cyprus fn.128 =BE 100 (1987) #738=HCC #1911=Cesnola: Atlas Supp. #2"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Dedication to Artemis Paralia."	"Limestone base."
"BCH 20 (1896) 343 #1"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Preimaria."	"Stone cippus."
"BCH 20 (1896) 343 #2"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of —iola."	"Stone cippus."
"BCH 20 (1896) 343 #3"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Maronchre."	"Stone cippus."
"BCH 20 (1896) 343 #4"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Epiktarie."	"Stone cippus."
"BCH 20 (1896) 343 #5"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Protoktetos."	"Stone cippus."
"BCH 20 (1896) 343 #6"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Piston."	"Stone cippus."
"AJA 65 (1961) fn.89=Roman Cyprus  fn.125=BCH 20 (1896) 343 #7 "	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Peisistratos."	"Stone cippus."
"BCH 20 (1896) 343 #9"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Epitarie."	"Stone cippus."
"BCH 20 (1896) 343 #10"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Niktor."	"Stone cippus."
"BCH 20 (1896) 343 #11"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Olynpianos."	"Stone cippus."
"BCH 20 (1896) 343 #12"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Kalliste."	"Stone cippus."
"BCH 20 (1896) 344 #13"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Agathetyche."	"Stone cippus."
"BCH 20 (1896) 344 #14"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Polion."	"Stone cippus."
"BCH 20 (1896) 344 #15"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Apollo."	"Stone cippus."
"BCH 20 (1896) 344 #16"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Epa[ph?]rodeite."	"Stone cippus."
"BCH 20 (1896) 344 #17"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Dionysi [sic]."	"Stone cippus."
"BCH 20 (1896) 344 #18"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Olympi—."	"Stone cippus."
"BCH 20 (1896) 344 #19"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Gamianos."	"Stone cippus."
"BCH 20 (1896) 344 #20"	"GA"	"Larnaca: Larnaca Kition"	"Roman"	"Epitaph of Aphrodisia."	"Stone cippus."
"SEG 20 (1964) #135=SEG 38 (1988) #1499=BCH 20 (1896) 341 #7"	"GA"	"Larnaca: Larnaca Kition"	"Roman1st AD"	"Honors the doctor Artemidoros,son of Artemidoros."	"Stone statue base."
"SEG 25 (1971) #1076=ICA 8 (1968) #14=CIG #2626=Sakellarios (1890) 40 #9"	"GA"	"Larnaca: Larnaca Kition"	"Roman1st AD"	"Kition honors a gymnasiarch, Antipatros, son of Chrysippos."	"Marble statue base."
"SEG 26 (1976) #1475 =Roman Cyprus fn.413=ICA 14 (1974) #11=BE 64 (1951) #236=OpArch 6 (1950) #41"	"GA"	"Larnaca: Larnaca Kition"	"Roman1st AD"	"HonorsTiberius Claudius Nikopolinos Hipparchos."	"Marble statue base."
"SEG 38 (1988) #1508=ICA 27 (1987) #29"	"GA"	"Larnaca: Larnaca Kition"	"Roman1st? AD"	"Honorific? Includes PNs: Neration & Hipparchos."	"Marble slab."
"IGR III #978=Roman Cyprus  p.1301 no.22=CIG #2631=Sakellarios (1890) 42 #30"	"GA"	"Larnaca: Larnaca Kition"	"Roman 1st AD(64/65)"	"City honors Q. Julius Cordus."	"Marble."
"SEG 28 (1978) #1301=ICA 17 (1977) #6"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph for Dionysios."	"Sandstone cippus."
"SEG 28 (1978) #1300=ICA 17 (1977) #5"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Epaphrodisia."	"Sandstone cippus."
"SEG 26 (1976) #1476=ICA 14 (1974) #9"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Hermione."	"Limestone cippus."
"SEG 27 (1977) #964=RA 29 (1875) 97 #36?=Cesnola: Cyprus  #69?"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Zoila?"	"Sandstone cippus."
"SEG 37 (1987) #1385=ICA 26 (1986) #2"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Epaphroditos."	"Limestone cippus."
"SEG 26 (1976) #1477=ICA 14 (1974) #10"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Agathangelos."	"Limestone cippus."
"SEG 39 (1989) #1527=ICA 28 (1988) #1"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Demetri—."	"Limestone cippus."
"SEG 39 (1989) #1528=ICA 28 (1988) #2"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epitaph of Ariston, son of Ariston."	"Limestone cippus."
"GVI #1201=BCH 20 (1896) 341-42 #8"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Epigram."	"Marble plaque."
"LBW #2739=Cults fn.55=Roman Cyprus  fn.127=Sakellarios (1890) 44 #43"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd - 3rd AD"	"Tomb curse. Mentions Zeus Keraunios & his consort, Keraunia."	"Stone."
"CIS pl.XL=RDAC 1966, p.59 fn.3=GVI #1305=SEG 6 (1932) #829=BE 42 (1929) 202=BCH 51 (1927) 147 #6"	"GA"	"Larnaca: Larnaca Kition"	"Roman2nd AD"	"Epigram for Kilikas."	"Stone cippus."
"ICA 32 (1992) #1t=SEG 40 (1990) #1354=RDAC 1971, p.71=BCH 20 (1896) 363 #3 = LBW #2740"	"GA"	"Larnaca: Larnaca Kition"	"Roman3rd AD"	"Dedication by a builder to Theos Hypsistos."	"Limestone altar."
"ICA 20 (1980) #2a=Roman Cyprus fn.404=Cesnola: Atlas CXLIX:2=CIL III #6731=IGR III #983=RA 29 (1875) 98 #5=HCC #1927=Sakellarios (1890) 45 #46"	"GA & RA"	"Larnaca: Larnaca Kition"	"Roman (Augustan)late 1st BC - early 1st AD"	"Epitaph of Julia Donata, freedwoman of Olympos."	"Marble slab."
"LBW #2841=Sakellarios (1890) 43 #42"	"GA"	"Larnaca: Larnaca Kition"	"Roman (Augustan)late 1st BC -early 1st AD"	"City honors C. Avianus Flaccus."	"Stone base. "
"SEG 34 (1984) #1416=BE 100 (1987) #721=Roman Cyprus fn.445=ICA 23 (1983) #1=IGR III #980=LBW #2734=Sakellarios (1890) 42 #26=RheinMus 7 (1850) p.517 #10"	"GA"	"Larnaca: Larnaca Kition"	"Romanearly 1st AD"	"Koinon Kyprion honors Herakleides, son of Hermodamas."	"Marble base."
"BSA 42 (1947) p.229 no.118 =Cults fn.127 =Roman Cyprus fn.329=Devia Cypria  #28=Sakellarios (1890) 44 #39"	"GA"	"Larnaca: Larnaca Kition"	"Romanearly 1st AD"	"Kition honors a high priest of Roma."	"Stone."
"SEG 30 (1980) #1616"	"GA"	"Larnaca: Larnaca Kition"	"Romanearly 3rd AD"	"Agonistic inscription."	"Stone."
"IGR III #976=Roman Cyprus  fn.132=Sakellarios (1890) 43 #40"	"GA"	"Larnaca: Larnaca Kition"	"Romanlate 1st AD"	"City of Kition honors Nerva."	"Stone."
"SEG 36 (1986) #1251=Cults fn.54=BE 101 (1988) #891=BE 100 (1987) #736=SEG 20 (1964) #137=CIG #2641"	"GA"	"Larnaca: Larnaca Kition"	"Romanlate 1st BC - early 1st AD"	"Stoa dedicated to Zeus Keraunios, Aphrodite and others.Mentions C. Avianus [Flaccus]."	"Stone."
"OpArch 6 (1950) 81 =GIBM II #398(b)"	"GA"	"Larnaca: Larnaca Kition"	"Roman late 1st- early 2nd AD"	"Honors Marcus."	"Marble slab."
"GVI #515"	"GA"	"Larnaca: Larnaca Kition"	"Romanlate 2nd AD"	"Epigram for Agathokles, son of Mopsos."	"Stone stele."
"LBW #2727=Sakellarios (1890) 43 #35"	"GA"	"Larnaca: Larnaca Kition"	"Roman (late)4th - 5th AD"	"Imperial decree; regulations concerning provisioning of troops."	"Marble plaque."
"IGR III #977=LBW #2728=Sakellarios (1890) 43 #36"	"GA"	"Larnaca: Larnaca Kition"	"Roman (late Severan)3rd AD"	"Honors Julia Domna."	"Stone."
"SEG 30 (1980) #1619"	"GA"	"Larnaca: Larnaca Kition"	"Romanmid 2nd AD"	"No interpretation: includes PNs Eutychiane & Aurelius Apollonides."	"Stone."
"SEG 25 (1971) #1073"	"GA"	"Larnaca: Larnaca Kition"	"Romanmid 2nd AD"	"City of Kition honors Apollodoros, politikon strategon."	"Marble statue base."
"OpArch 6 (1950) #43=Roman Cyprus 1305"	"GA"	"Larnaca: Larnaca Kition"	"Romanmid 2nd AD"	"Honors Acilius Nicodemus."	"Marble block."
"IGR III #979=Roman Cyprus  p.1303 no.38=OGIS #584=LBW #2726=Sakellarios (1890) 40 #34"	"GA"	"Larnaca: Larnaca Kition"	"Romanmid 2nd AD"	"Decree? of the proconsul Ti. Claudius Juncus."	"Stone."
"OpArch 6 (1950) 81=GIBM II #398(c)"	"GA"	"Larnaca: Larnaca Kition"	"Romanmid 2nd AD"	"Mentions Gaius Julius Apollonides."	"Marble slab."
"BCH 20 (1896) 339-40 #6=SEG 38 (1988) #1499=BE 100 (1987) #738"	"GA"	"Larnaca: Larnaca Kition"	"Roman (Severan)2nd AD"	"Aurelius Ariston, doctor, honors Artemis Paralia."	"Marble."
"Peristanis 962 #48"	"GA"	"Larnaca: Larnaca \"Kornos\"Kition"	""	"Epitaph of Artema(s)."	"Stone cippus."
"BCH 20 (1896) 346"	"GA"	"Larnaca: Larnaca \"Kornos\"Kition"	"Roman"	"Epitaph of Artemidoros."	"Stone cippus."
"IGR III #982=SEG 30 (1980) #1618=LBW #2737"	"GA"	"Larnaca: Larnaca \"Livadia\"Kition"	""	"Epitaph of Tiberius Claudius Isidoros."	"Marble base."
"SEG 20 (1964) #134=SEG 25 (1971) #1075=Cults fn.111=RDAC 1969, p.86=BE 84 (1971) #707=LBW #2736"	"GA"	"Larnaca: Larnaca \"Livadia\"Kition"	"Hellenistic?early Roman?"	"A priest Artemidoros honors his daughter Heroide?"	"Limestone statue base."
"SEG 6 (1932) #823=SEG 40 (1990) #1353"	"GA"	"Larnaca: Larnaca \"Ormidhia\"Kition"	""	"Dedication to Artemis Paralia?"	"Stone stele."
"SEG 13 (1956) #567=SEG 6 (1932) #824"	"GA"	"Larnaca: Larnaca \"Ormidhia\"Kition"	"Hellenistic early 2nd BC(shortly after 181?)"	"Nikanor is honored by his soldiers."	"Stone."
"ArchPap 13 (1938) #9"	"GA"	"Larnaca: Larnaca \"Ormidhia\"Kition"	"Hellenistic late 3rd BC"	"Honorific: mentions tetagmenoi stratiotai."	"Marble plaque."
"OpArch 6 (1950) #44=Roman Cyprus fn.334=BE 64 (1951) #236"	"GA"	"Larnaca: Larnaca,sanctuary of Artemis Paralia"	"Roman late 1st? AD"	"Honors a priestess of Julia Domna."	"Marble base."
"SEG 6 (1932) #825"	"GA"	"Larnaca: Laxia tou Solomou"	""	"Dedication to Aphrodite."	"Stone stele."
"SEG 6 (1932) #822"	"GA"	"Larnaca: Laxia tou Solomou"	""	"Dedication to Aphrodite."	"Silver tablet."
"GIBM  II #387=SEG 40 (1990) #1358=Cesnola: Cyprus  #24"	"GA"	"Larnaca: Leukolla"	"Hellenistic late 3rd BC"	"Dedication to Apollo.PN: Themias?"	"Limestone."
"AJA 65 (1961) #17=SEG 40 (1990) #1319 =SEG 28 (1978) #1298=SEG 20 (1964) #141"	"GA"	"Larnaca: Louroujina"	"Roman2nd  AD(194)"	"Dedication of an incense burner by a priest of Apollo Barbaros?"	"Limestone incense burner."
"BCH 3 (1879) #43"	"GA"	"Larnaca: Mari"	""	"Epitaph of Eutychos?"	"Limestone cippus."
"Devia Cypria #23"	"GA"	"Larnaca: Maroni"	""	"Epitaph of Olympias,wife of Aphrodas."	"Stone cippus."
"Devia Cypria #24"	"GA "	"Larnaca: Maroni"	""	"Epitaph of Tryphaina,daughter of Aristes."	"Stone cippus."
"Devia Cypria #25"	"GA"	"Larnaca: Maroni"	""	"Epitaph of Markia, daughter of Marinos?"	"Stone cippus."
"Devia Cypria #26"	"GA"	"Larnaca: Maroni"	""	"Epitaph."	"Stone cippus."
